id,correctAnswer
118630,A
118631,C
118632,C
118633,C
118634,C
118635,D
118636,C
118637,C
118638,B
118639,D
118640,D
118641,C
118642,C
118643,A
118644,B
118645,A
118646,C
118647,C
118648,C
118649,D
118650,B
118651,A
118652,C
118653,A
118654,B
118655,B
118656,D
118657,C
118658,D
118659,B
118660,B
118661,C
118662,D
118663,B
118664,C
118665,C
118666,C
118667,A
118668,B
118669,C
118670,B
118671,B
118672,D
118673,B
118674,A
118675,D
118676,B
118677,B
118678,C
118679,C
118680,B
118681,C
118682,C
118683,B
118684,A
118685,C
118686,D
118687,D
118688,C
118689,C
118690,A
118691,A
118692,A
118693,A
118694,C
118695,C
118696,C
118697,B
118698,C
118699,C
118700,B
118701,D
118702,C
118703,A
118704,B
118705,B
118706,B
118707,D
118708,D
118709,D
118710,B
118711,D
118712,A
118713,A
118714,B
118715,A
118716,C
118717,B
118718,C
118719,C
118720,A
118721,A
118722,D
118723,B
118724,D
118725,B
118726,B
118727,B
118728,D
118729,A
118730,D
118731,D
118732,B
118733,A
118734,D
118735,D
118736,D
118737,C
118738,B
118739,C
118740,C
118741,D
118742,C
118743,D
118744,B
118745,B
118746,D
118747,B
118748,C
118749,B
118750,B
118751,A
118752,C
118753,D
118754,C
118755,C
118756,C
118757,A
118758,C
118759,B
118760,C
118761,A
118762,B
118763,B
118764,D
118765,C
118766,D
118767,A
118768,B
118769,A
118770,D
118771,D
118772,C
118773,A
118774,B
118775,C
118776,C
118777,C
118778,C
118779,B
118780,C
118781,D
118782,C
118783,C
118784,C
118785,B
118786,B
118787,D
118788,A
118789,C
118790,B
118791,A
118792,B
118793,D
118794,B
118795,B
118796,B
118797,B
118798,C
118799,B
118800,A
118801,C
118802,A
118803,D
118804,D
118805,B
118806,D
118807,A
118808,C
118809,D
118810,C
118811,A
118812,B
118813,D
118814,B
118815,A
118816,D
118817,D
118818,D
118819,C
118820,A
118821,B
118822,C
118823,A
118824,A
118825,C
118826,A
118827,A
118828,B
118829,A
118830,C
118831,B
118832,B
118833,B
118834,A
118835,B
118836,A
118837,B
118838,D
118839,B
118840,B
118841,A
118842,D
118843,B
118844,A
118845,C
118846,A
118847,B
118848,D
118849,D
118850,C
118851,B
118852,C
118853,C
118854,D
118855,C
118856,D
118857,C
118858,B
118859,A
118860,A
118861,D
118862,A
118863,B
118864,C
118865,A
118866,C
118867,B
118868,C
118869,D
118870,A
118871,C
118872,C
118873,C
118874,C
118875,C
118876,D
118877,D
118878,C
118879,A
118880,C
118881,A
118882,B
118883,C
118884,C
118885,A
118886,A
118887,A
118888,D
118889,B
118890,D
118891,A
118892,C
118893,A
118894,A
118895,C
118896,A
118897,B
118898,C
118899,A
118900,A
118901,B
118902,A
118903,A
118904,D
118905,A
118906,D
118907,D
118908,A
118909,C
118910,A
118911,B
118912,D
118913,D
118914,D
118915,C
118916,A
118917,B
118918,C
118919,A
118920,C
118921,D
118922,A
118923,C
118924,D
118925,B
118926,C
118927,C
118928,A
118929,D
118930,B
118931,B
118932,A
118933,A
118934,A
118935,C
118936,D
118937,C
118938,B
118939,C
118940,A
118941,B
118942,D
118943,B
118944,A
118945,B
118946,A
118947,C
118948,C
118949,D
118950,D
118951,C
118952,C
118953,C
118954,A
118955,B
118956,C
118957,B
118958,C
118959,A
118960,B
118961,D
118962,D
118963,D
118964,D
118965,D
118966,A
118967,C
118968,A
118969,D
118970,B
118971,C
118972,C
118973,C
118974,D
118975,C
118976,D
118977,B
118978,B
118979,A
118980,B
118981,A
118982,C
118983,D
118984,C
118985,C
118986,B
118987,A
118988,C
118989,B
118990,C
118991,D
118992,D
118993,A
118994,C
118995,B
118996,B
118997,C
118998,B
118999,B
119000,A
119001,C
119002,B
119003,B
119004,D
119005,D
119006,A
119007,A
119008,D
119009,C
119010,A
119011,C
119012,B
119013,A
119014,C
119015,B
119016,D
119017,C
119018,A
119019,A
119020,C
119021,D
119022,A
119023,A
119024,B
119025,D
119026,A
119027,D
119028,B
119029,D
119030,A
119031,B
119032,C
119033,B
119034,A
119035,D
119036,D
119037,B
119038,D
119039,B
119040,D
119041,B
119042,C
119043,D
119044,A
119045,C
119046,C
119047,B
119048,A
119049,C
119050,D
119051,A
119052,D
119053,D
119054,C
119055,A
119056,D
119057,D
119058,B
119059,C
119060,C
119061,A
119062,D
119063,A
119064,D
119065,B
119066,C
119067,A
119068,A
119069,D
119070,D
119071,A
119072,B
119073,C
119074,D
119075,B
119076,A
119077,C
119078,D
119079,C
119080,A
119081,A
119082,B
119083,D
119084,C
119085,B
119086,C
119087,D
119088,C
119089,A
119090,C
119091,A
119092,A
119093,B
119094,C
119095,A
119096,A
119097,D
119098,B
119099,D
119100,B
119101,A
119102,C
119103,B
119104,A
119105,A
119106,A
119107,D
119108,A
119109,D
119110,D
119111,B
119112,D
119113,C
119114,B
119115,A
119116,C
119117,C
119118,D
119119,C
119120,B
119121,D
119122,A
119123,A
119124,C
119125,D
119126,A
119127,B
119128,D
119129,A
119130,B
119131,D
119132,C
119133,D
119134,D
119135,A
119136,D
119137,C
119138,D
119139,D
119140,B
119141,D
119142,C
119143,D
119144,C
119145,B
119146,B
119147,B
119148,A
119149,C
119150,A
119151,A
119152,C
119153,A
119154,A
119155,C
119156,D
119157,B
119158,A
119159,A
119160,A
119161,C
119162,C
119163,D
119164,B
119165,B
119166,A
119167,C
119168,D
119169,B
119170,B
119171,B
119172,C
119173,D
119174,C
119175,D
119176,A
119177,A
119178,A
119179,B
119180,A
119181,D
119182,A
119183,A
119184,D
119185,B
119186,C
119187,A
119188,B
119189,A
119190,C
119191,C
119192,D
119193,D
119194,A
119195,C
119196,C
119197,D
119198,B
119199,C
119200,C
119201,B
119202,B
119203,D
119204,D
119205,B
119206,C
119207,A
119208,B
119209,A
119210,C
119211,D
119212,C
119213,C
119214,D
119215,D
119216,B
119217,C
119218,C
119219,C
119220,D
119221,B
119222,D
119223,D
119224,B
119225,A
119226,B
119227,D
119228,D
119229,D
119230,C
119231,A
119232,B
119233,D
119234,A
119235,C
119236,D
119237,C
119238,D
119239,D
119240,A
119241,A
119242,D
119243,A
119244,C
119245,A
119246,C
119247,D
119248,D
119249,C
119250,B
119251,D
119252,A
119253,A
119254,D
119255,A
119256,B
119257,B
119258,D
119259,A
119260,C
119261,B
119262,B
119263,B
119264,A
119265,B
119266,C
119267,C
119268,C
119269,C
119270,D
119271,D
119272,C
119273,A
119274,C
119275,A
119276,C
119277,A
119278,D
119279,B
119280,C
119281,C
119282,D
119283,D
119284,D
119285,A
119286,D
119287,C
119288,B
119289,D
119290,C
119291,A
119292,A
119293,D
119294,D
119295,B
119296,A
119297,D
119298,A
119299,B
119300,A
119301,C
119302,A
119303,D
119304,A
119305,B
119306,A
119307,D
119308,B
119309,C
119310,D
119311,B
119312,A
119313,A
119314,C
119315,D
119316,D
119317,C
119318,D
119319,C
119320,D
119321,C
119322,B
119323,C
119324,B
119325,D
119326,A
119327,C
119328,A
119329,B
119330,B
119331,C
119332,B
119333,D
119334,B
119335,C
119336,B
119337,A
119338,D
119339,C
119340,D
119341,C
119342,D
119343,C
119344,D
119345,B
119346,A
119347,C
119348,D
119349,D
119350,D
119351,D
119352,A
119353,D
119354,C
119355,A
119356,D
119357,B
119358,C
119359,B
119360,A
119361,A
119362,D
119363,D
119364,B
119365,C
119366,D
119367,D
119368,D
119369,A
119370,A
119371,A
119372,D
119373,A
119374,D
119375,B
119376,A
119377,C
119378,A
119379,B
119380,D
119381,B
119382,D
119383,B
119384,B
119385,D
119386,B
119387,C
119388,D
119389,B
119390,A
119391,D
119392,B
119393,D
119394,C
119395,D
119396,A
119397,D
119398,A
119399,B
119400,C
119401,D
119402,A
119403,B
119404,A
119405,A
119406,A
119407,D
119408,A
119409,B
119410,C
119411,C
119412,B
119413,B
119414,A
119415,A
119416,D
119417,B
119418,B
119419,C
119420,A
119421,B
119422,B
119423,D
119424,C
119425,D
119426,D
119427,D
119428,C
119429,D
119430,C
119431,B
119432,C
119433,B
119434,D
119435,D
119436,A
119437,B
119438,A
119439,C
119440,B
119441,A
119442,C
119443,B
119444,B
119445,D
119446,C
119447,D
119448,A
119449,A
119450,D
119451,B
119452,A
119453,D
119454,C
119455,C
119456,D
119457,B
119458,D
119459,D
119460,D
119461,B
119462,B
119463,C
119464,D
119465,D
119466,D
119467,C
119468,D
119469,C
119470,B
119471,A
119472,D
119473,D
119474,A
119475,A
119476,B
119477,A
119478,B
119479,D
119480,A
119481,D
119482,C
119483,A
119484,C
119485,A
119486,C
119487,A
119488,D
119489,B
119490,A
119491,A
119492,D
119493,A
119494,D
119495,A
119496,A
119497,D
119498,D
119499,D
119500,C
119501,A
119502,D
119503,C
119504,D
119505,A
119506,B
119507,D
119508,B
119509,B
119510,B
119511,A
119512,C
119513,C
119514,D
119515,C
119516,C
119517,C
119518,C
119519,A
119520,B
119521,B
119522,A
119523,B
119524,A
119525,C
119526,D
119527,C
119528,D
119529,B
119530,A
119531,D
119532,D
119533,A
119534,C
119535,B
119536,A
119537,A
119538,C
119539,B
119540,B
119541,A
119542,C
119543,D
119544,A
119545,A
119546,C
119547,C
119548,D
119549,A
119550,B
119551,C
119552,B
119553,B
119554,C
119555,A
119556,D
119557,B
119558,B
119559,A
119560,C
119561,A
119562,A
119563,C
119564,C
119565,D
119566,A
119567,D
119568,C
119569,A
119570,B
119571,D
119572,C
119573,A
119574,D
119575,C
119576,C
119577,C
119578,A
119579,D
119580,A
119581,C
119582,B
119583,B
119584,D
119585,A
119586,B
119587,B
119588,B
119589,B
119590,D
119591,D
119592,B
119593,B
119594,C
119595,A
119596,B
119597,B
119598,D
119599,B
119600,C
119601,C
119602,D
119603,D
119604,B
119605,A
119606,C
119607,B
119608,A
119609,C
119610,C
119611,B
119612,C
119613,A
119614,B
119615,D
119616,A
119617,B
119618,A
119619,B
119620,C
119621,A
119622,B
119623,B
119624,A
119625,A
119626,D
119627,C
119628,C
119629,C
119630,A
119631,C
119632,D
119633,D
119634,D
119635,B
119636,C
119637,A
119638,B
119639,A
119640,D
119641,B
119642,C
119643,D
119644,C
119645,D
119646,D
119647,C
119648,D
119649,C
119650,A
119651,C
119652,B
119653,D
119654,B
119655,A
119656,B
119657,A
119658,C
119659,C
119660,D
119661,C
119662,B
119663,D
119664,B
119665,D
119666,D
119667,A
119668,D
119669,B
119670,C
119671,D
119672,A
119673,C
119674,D
119675,C
119676,A
119677,D
119678,B
119679,C
119680,B
119681,B
119682,C
119683,C
119684,A
119685,A
119686,B
119687,A
119688,B
119689,D
119690,A
119691,D
119692,D
119693,D
119694,D
119695,A
119696,D
119697,A
119698,D
119699,D
119700,A
119701,B
119702,C
119703,C
119704,D
119705,A
119706,D
119707,A
119708,A
119709,A
119710,C
119711,C
119712,C
119713,D
119714,B
119715,C
119716,C
119717,A
119718,B
119719,A
119720,C
119721,D
119722,C
119723,A
119724,B
119725,B
119726,C
119727,D
119728,D
119729,A
119730,C
119731,D
119732,C
119733,C
119734,D
119735,D
119736,C
119737,D
119738,D
119739,A
119740,B
119741,D
119742,C
119743,A
119744,C
119745,C
119746,B
119747,B
119748,B
119749,A
119750,C
119751,A
119752,A
119753,D
119754,D
119755,B
119756,A
119757,B
119758,A
119759,C
119760,A
119761,D
119762,C
119763,B
119764,D
119765,D
119766,B
119767,B
119768,C
119769,D
119770,B
119771,B
119772,B
119773,D
119774,B
119775,C
119776,D
119777,C
119778,B
119779,A
119780,C
119781,A
119782,D
119783,D
119784,D
119785,D
119786,B
119787,A
119788,C
119789,A
119790,B
119791,A
119792,B
119793,C
119794,B
119795,C
119796,C
119797,B
119798,A
119799,B
119800,D
119801,D
119802,C
119803,A
119804,B
119805,B
119806,A
119807,C
119808,B
119809,D
119810,C
119811,D
119812,A
119813,C
119814,A
119815,A
119816,C
119817,B
119818,A
119819,A
119820,B
119821,C
119822,D
119823,A
119824,C
119825,A
119826,A
119827,B
119828,A
119829,B
119830,C
119831,D
119832,A
119833,A
119834,B
119835,D
119836,B
119837,A
119838,B
119839,B
119840,C
119841,C
119842,D
119843,B
119844,C
119845,A
119846,A
119847,A
119848,C
119849,C
119850,A
119851,B
119852,B
119853,D
119854,B
119855,A
119856,A
119857,A
119858,A
119859,A
119860,C
119861,A
119862,C
119863,A
119864,B
119865,B
119866,D
119867,A
119868,B
119869,A
119870,A
119871,C
119872,C
119873,D
119874,A
119875,B
119876,A
119877,C
119878,C
119879,B
119880,A
119881,D
119882,D
119883,A
119884,B
119885,A
119886,A
119887,C
119888,D
119889,A
119890,D
119891,C
119892,C
119893,D
119894,A
119895,C
119896,A
119897,B
119898,C
119899,A
119900,A
119901,C
119902,C
119903,A
119904,D
119905,A
119906,A
119907,A
119908,B
119909,D
119910,C
119911,C
119912,C
119913,B
119914,B
119915,C
119916,B
119917,D
119918,A
119919,C
119920,B
119921,D
119922,D
119923,B
119924,D
119925,A
119926,C
119927,C
119928,B
119929,D
119930,B
119931,A
119932,C
119933,D
119934,A
119935,C
119936,B
119937,C
119938,A
119939,B
119940,C
119941,D
119942,B
119943,D
119944,B
119945,D
119946,C
119947,D
119948,D
119949,D
119950,A
119951,A
119952,B
119953,D
119954,A
119955,D
119956,B
119957,B
119958,C
119959,A
119960,B
119961,D
119962,A
119963,D
119964,B
119965,A
119966,B
119967,D
119968,B
119969,A
119970,C
119971,C
119972,B
119973,C
119974,C
119975,B
119976,D
119977,C
119978,D
119979,B
119980,A
119981,A
119982,B
119983,D
119984,D
119985,D
119986,B
119987,C
119988,C
119989,D
119990,A
119991,A
119992,C
119993,D
119994,A
119995,C
119996,D
119997,A
119998,A
119999,C
120000,C
120001,C
120002,A
120003,B
120004,C
120005,C
120006,C
120007,A
120008,D
120009,A
120010,C
120011,D
120012,A
120013,D
120014,C
120015,A
120016,C
120017,B
120018,A
120019,C
120020,A
120021,A
120022,C
120023,C
120024,A
120025,A
120026,B
120027,A
120028,D
120029,A
120030,B
120031,C
120032,B
120033,D
120034,A
120035,A
120036,D
120037,A
120038,D
120039,B
120040,A
120041,B
120042,B
120043,C
120044,C
120045,B
120046,D
120047,B
120048,D
120049,B
120050,D
120051,D
120052,B
120053,A
120054,B
120055,C
120056,B
120057,D
120058,B
120059,C
120060,B
120061,C
120062,B
120063,A
120064,C
120065,C
120066,D
120067,C
120068,A
120069,D
120070,A
120071,B
120072,B
120073,C
120074,D
120075,B
120076,D
120077,C
120078,C
120079,B
120080,B
120081,B
120082,D
120083,A
120084,A
120085,C
120086,B
120087,C
120088,B
120089,D
120090,C
120091,C
120092,A
120093,A
120094,D
120095,A
120096,B
120097,C
120098,A
120099,D
120100,B
120101,D
120102,D
120103,D
120104,A
120105,D
120106,B
120107,B
120108,A
120109,D
120110,B
120111,D
120112,D
120113,B
120114,D
120115,A
120116,B
120117,C
120118,A
120119,D
120120,D
120121,B
120122,D
120123,A
120124,B
120125,B
120126,B
120127,D
120128,A
120129,C
120130,D
120131,A
120132,D
120133,B
120134,A
120135,D
120136,D
120137,D
120138,A
120139,C
120140,D
120141,D
120142,D
120143,A
120144,D
120145,B
120146,D
120147,D
120148,D
120149,B
120150,A
120151,B
120152,C
120153,A
120154,C
120155,D
120156,A
120157,A
120158,A
120159,D
120160,A
120161,C
120162,D
120163,B
120164,A
120165,C
120166,A
120167,D
120168,A
120169,A
120170,A
120171,B
120172,B
120173,B
120174,A
120175,A
120176,A
120177,D
120178,C
120179,B
120180,D
120181,B
120182,C
120183,C
120184,A
120185,B
120186,A
120187,B
120188,A
120189,B
120190,D
120191,D
120192,B
120193,A
120194,A
120195,C
120196,B
120197,C
120198,B
120199,A
120200,D
120201,A
120202,C
120203,D
120204,B
120205,D
120206,C
120207,A
120208,D
120209,D
120210,B
120211,B
120212,B
120213,B
120214,D
120215,C
120216,D
120217,B
120218,A
120219,A
120220,D
120221,C
120222,A
120223,D
120224,A
120225,C
120226,A
120227,D
120228,A
120229,B
120230,B
120231,A
120232,C
120233,C
120234,D
120235,B
120236,D
120237,D
120238,C
120239,D
120240,A
120241,C
120242,D
120243,D
120244,D
120245,B
120246,C
120247,C
120248,B
120249,A
120250,C
120251,A
120252,D
120253,D
120254,C
120255,A
120256,B
120257,C
120258,B
120259,B
120260,D
120261,B
120262,A
120263,D
120264,C
120265,C
120266,C
120267,D
120268,D
120269,D
120270,A
120271,A
120272,C
120273,B
120274,C
120275,A
120276,C
120277,C
120278,D
120279,D
120280,A
120281,A
120282,A
120283,B
120284,B
120285,A
120286,C
120287,B
120288,A
120289,C
120290,D
120291,A
120292,C
120293,C
120294,C
120295,C
120296,B
120297,A
120298,B
120299,D
120300,D
120301,B
120302,C
120303,D
120304,C
120305,B
120306,A
120307,B
120308,A
120309,C
120310,A
120311,A
120312,A
120313,C
120314,B
120315,B
120316,C
120317,D
120318,C
120319,B
120320,D
120321,C
120322,B
120323,B
120324,D
120325,A
120326,C
120327,C
120328,C
120329,B
120330,C
120331,A
120332,B
120333,B
120334,D
120335,C
120336,C
120337,A
120338,A
120339,D
120340,D
120341,C
120342,C
120343,A
120344,B
120345,B
120346,D
120347,A
120348,A
120349,D
120350,B
120351,B
120352,D
120353,D
120354,C
120355,C
120356,C
120357,C
120358,C
120359,A
120360,C
120361,A
120362,D
120363,B
120364,A
120365,A
120366,A
120367,D
120368,B
120369,C
120370,C
120371,A
120372,A
120373,B
120374,D
120375,D
120376,C
120377,C
120378,D
120379,C
120380,A
120381,B
120382,B
120383,C
120384,B
120385,A
120386,B
120387,B
120388,B
120389,B
120390,B
120391,D
120392,B
120393,A
120394,B
120395,B
120396,C
120397,C
120398,B
120399,B
120400,B
120401,B
120402,D
120403,A
120404,B
120405,D
120406,C
120407,D
120408,D
120409,A
120410,D
120411,C
120412,D
120413,C
120414,A
120415,B
120416,A
120417,B
120418,D
120419,A
120420,D
120421,B
120422,D
120423,C
120424,A
120425,D
120426,C
120427,C
120428,B
120429,B
120430,D
120431,B
120432,C
120433,B
120434,B
120435,B
120436,C
120437,B
120438,C
120439,B
120440,D
120441,B
120442,C
120443,B
120444,C
120445,D
120446,C
120447,B
120448,C
120449,D
120450,A
120451,D
120452,C
120453,D
120454,B
120455,B
120456,A
120457,D
120458,D
120459,C
120460,B
120461,A
120462,D
120463,B
120464,C
120465,A
120466,D
120467,B
120468,D
120469,C
120470,A
120471,A
120472,B
120473,B
120474,A
120475,B
120476,D
120477,D
120478,D
120479,D
120480,D
120481,D
120482,C
120483,C
120484,A
120485,A
120486,D
120487,D
120488,C
120489,D
120490,A
120491,A
120492,C
120493,A
120494,D
120495,D
120496,B
120497,A
120498,C
120499,A
120500,C
120501,D
120502,C
120503,C
120504,B
120505,C
120506,B
120507,A
120508,A
120509,A
120510,D
120511,D
120512,A
120513,C
120514,A
120515,B
120516,C
120517,B
120518,A
120519,C
120520,D
120521,D
120522,B
120523,C
120524,D
120525,A
120526,C
120527,B
120528,D
120529,C
120530,C
120531,A
120532,D
120533,D
120534,C
120535,B
120536,D
120537,D
120538,B
120539,C
120540,B
120541,C
120542,C
120543,B
120544,D
120545,B
120546,D
120547,B
120548,D
120549,A
120550,B
120551,B
120552,D
120553,C
120554,D
120555,A
120556,A
120557,A
120558,B
120559,D
120560,D
120561,B
120562,A
120563,B
120564,D
120565,D
120566,C
120567,A
120568,A
120569,C
120570,A
120571,B
120572,B
120573,D
120574,B
120575,D
120576,D
120577,C
120578,C
120579,B
120580,B
120581,A
120582,C
120583,D
120584,D
120585,B
120586,B
120587,D
120588,D
120589,A
120590,D
120591,C
120592,C
120593,D
120594,B
120595,A
120596,B
120597,A
120598,D
120599,B
120600,D
120601,A
120602,A
120603,B
120604,C
120605,D
120606,A
120607,A
120608,C
120609,D
120610,D
120611,C
120612,A
120613,B
120614,B
120615,B
120616,C
120617,C
120618,C
120619,B
120620,D
120621,D
120622,C
120623,A
120624,D
120625,B
120626,A
120627,C
120628,D
120629,D
120630,B
120631,A
120632,D
120633,B
120634,C
120635,A
120636,A
120637,D
120638,D
120639,D
120640,D
120641,C
120642,B
120643,C
120644,C
120645,A
120646,B
120647,B
120648,C
120649,D
120650,C
120651,C
120652,C
120653,B
120654,B
120655,C
120656,C
120657,D
120658,A
120659,C
120660,D
120661,C
120662,D
120663,B
120664,C
120665,C
120666,C
120667,C
120668,D
120669,B
120670,D
120671,A
120672,D
120673,A
120674,A
120675,C
120676,D
120677,D
120678,A
120679,D
120680,D
120681,C
120682,A
120683,D
120684,C
120685,C
120686,C
120687,D
120688,B
120689,C
120690,D
120691,D
120692,C
120693,C
120694,B
120695,D
120696,B
120697,A
120698,D
120699,C
120700,A
120701,A
120702,B
120703,B
120704,C
120705,A
120706,B
120707,A
120708,B
120709,C
120710,C
120711,A
120712,C
120713,A
120714,A
120715,C
120716,C
120717,C
120718,D
120719,C
120720,D
120721,C
120722,B
120723,C
120724,A
120725,D
120726,B
120727,C
120728,A
120729,D
120730,B
120731,B
120732,D
120733,C
120734,B
120735,C
120736,C
120737,D
120738,B
120739,B
120740,A
120741,A
120742,B
120743,D
120744,C
120745,A
120746,A
120747,A
120748,D
120749,A
120750,C
120751,C
120752,A
120753,B
120754,D
120755,B
120756,C
120757,D
120758,B
120759,B
120760,C
120761,D
120762,D
120763,D
120764,C
120765,C
120766,C
120767,C
120768,D
120769,D
120770,B
120771,C
120772,C
120773,A
120774,D
120775,B
120776,D
120777,D
120778,D
120779,D
120780,A
120781,D
120782,C
120783,D
120784,D
120785,C
120786,C
120787,D
120788,D
120789,D
120790,C
120791,B
120792,A
120793,B
120794,B
120795,D
120796,C
120797,D
120798,B
120799,C
120800,C
120801,A
120802,C
120803,C
120804,C
120805,A
120806,D
120807,D
120808,D
120809,C
120810,C
120811,D
120812,A
120813,D
120814,D
120815,B
120816,C
120817,B
120818,C
120819,A
120820,D
120821,D
120822,A
120823,D
120824,A
120825,D
120826,A
120827,B
120828,D
120829,A
120830,C
120831,C
120832,D
120833,A
120834,B
120835,D
120836,B
120837,A
120838,B
120839,B
120840,D
120841,C
120842,B
120843,D
120844,A
120845,A
120846,A
120847,D
120848,A
120849,D
120850,C
120851,A
120852,B
120853,A
120854,A
120855,D
120856,B
120857,B
120858,D
120859,C
120860,C
120861,D
120862,A
120863,C
120864,A
120865,C
120866,A
120867,D
120868,B
120869,C
120870,A
120871,D
120872,A
120873,D
120874,D
120875,A
120876,A
120877,C
120878,C
120879,A
120880,B
120881,C
120882,A
120883,C
120884,A
120885,B
120886,B
120887,D
120888,B
120889,C
120890,D
120891,C
120892,D
120893,D
120894,A
120895,A
120896,C
120897,B
120898,B
120899,B
120900,A
120901,A
120902,B
120903,C
120904,D
120905,B
120906,D
120907,D
120908,A
120909,D
120910,B
120911,C
120912,C
120913,D
120914,C
120915,B
120916,A
120917,A
120918,D
120919,A
120920,C
120921,D
120922,C
120923,B
120924,B
120925,D
120926,B
120927,B
120928,C
120929,C
120930,B
120931,D
120932,C
120933,C
120934,A
120935,D
120936,C
120937,C
120938,A
120939,C
120940,B
120941,A
120942,A
120943,A
120944,A
120945,A
120946,C
120947,D
120948,B
120949,A
120950,A
120951,B
120952,D
120953,D
120954,B
120955,D
120956,B
120957,B
120958,D
120959,C
120960,D
120961,A
120962,B
120963,A
120964,A
120965,C
120966,D
120967,B
120968,B
120969,B
120970,B
120971,A
120972,A
120973,D
120974,C
120975,D
120976,A
120977,C
120978,D
120979,C
120980,C
120981,A
120982,D
120983,C
120984,D
120985,C
120986,B
120987,A
120988,A
120989,B
120990,D
120991,D
120992,B
120993,D
120994,B
120995,B
120996,D
120997,A
120998,C
120999,C
121000,D
121001,D
121002,C
121003,C
121004,A
121005,A
121006,D
121007,A
121008,B
121009,C
121010,C
121011,D
121012,B
121013,C
121014,C
121015,B
121016,B
121017,A
121018,B
121019,B
121020,B
121021,C
121022,A
121023,C
121024,D
121025,A
121026,D
121027,C
121028,C
121029,D
121030,B
121031,A
121032,A
121033,C
121034,D
121035,B
121036,C
121037,B
121038,A
121039,D
121040,A
121041,A
121042,D
121043,A
121044,B
121045,D
121046,B
121047,B
121048,B
121049,B
121050,C
121051,A
121052,D
121053,D
121054,C
121055,A
121056,B
121057,A
121058,B
121059,D
121060,A
121061,C
121062,D
121063,A
121064,D
121065,B
121066,B
121067,D
121068,A
121069,A
121070,A
121071,A
121072,C
121073,C
121074,A
121075,B
121076,C
121077,C
121078,C
121079,B
121080,A
121081,B
121082,C
121083,C
121084,A
121085,A
121086,D
121087,B
121088,C
121089,A
121090,D
121091,B
121092,C
121093,D
121094,A
121095,D
121096,D
121097,C
121098,A
121099,D
121100,C
121101,B
121102,A
121103,D
121104,B
121105,C
121106,B
121107,D
121108,B
121109,A
121110,D
121111,C
121112,B
121113,B
121114,A
121115,D
121116,C
121117,D
121118,C
121119,A
121120,B
121121,A
121122,A
121123,A
121124,B
121125,A
121126,B
121127,B
121128,D
121129,C
121130,B
121131,C
121132,C
121133,B
121134,D
121135,D
121136,D
121137,A
121138,A
121139,C
121140,C
121141,D
121142,B
121143,B
121144,C
121145,C
121146,B
121147,B
121148,B
121149,A
121150,D
121151,A
121152,D
121153,C
121154,D
121155,C
121156,B
121157,B
121158,C
121159,A
121160,B
121161,D
121162,C
121163,A
121164,B
121165,B
121166,A
121167,A
121168,C
121169,A
121170,A
121171,D
121172,D
121173,C
121174,A
121175,A
121176,C
121177,C
121178,D
121179,C
121180,C
121181,C
121182,D
121183,A
121184,C
121185,A
121186,B
121187,B
121188,D
121189,B
121190,A
121191,B
121192,D
121193,A
121194,C
121195,D
121196,A
121197,B
121198,C
121199,D
121200,C
121201,B
121202,C
121203,C
121204,C
121205,A
121206,A
121207,B
121208,C
121209,C
121210,B
121211,A
121212,B
121213,D
121214,C
121215,B
121216,B
121217,C
121218,D
121219,D
121220,A
121221,D
121222,A
121223,D
121224,C
121225,D
121226,A
121227,B
121228,C
121229,D
121230,B
121231,B
121232,D
121233,D
121234,A
121235,A
121236,B
121237,C
121238,B
121239,C
121240,B
121241,C
121242,C
121243,B
121244,D
121245,B
121246,B
121247,B
121248,A
121249,C
121250,D
121251,B
121252,C
121253,C
121254,D
121255,D
121256,A
121257,C
121258,B
121259,D
121260,B
121261,D
121262,C
121263,A
121264,D
121265,A
121266,B
121267,A
121268,D
121269,C
121270,B
121271,A
121272,A
121273,A
121274,C
121275,C
121276,D
121277,C
121278,A
121279,C
121280,D
121281,A
121282,D
121283,A
121284,D
121285,C
121286,D
121287,C
121288,D
121289,B
121290,C
121291,A
121292,D
121293,B
121294,A
121295,A
121296,A
121297,B
121298,C
121299,A
121300,B
121301,C
121302,B
121303,D
121304,D
121305,C
121306,A
121307,D
121308,B
121309,C
121310,D
121311,C
121312,A
121313,B
121314,C
121315,C
121316,A
121317,A
121318,C
121319,B
121320,A
121321,C
121322,A
121323,B
121324,B
121325,B
121326,C
121327,C
121328,C
121329,D
121330,A
121331,A
121332,D
121333,C
121334,C
121335,C
121336,A
121337,B
121338,B
121339,B
121340,D
121341,A
121342,D
121343,A
121344,B
121345,A
121346,B
121347,B
121348,A
121349,A
121350,A
121351,D
121352,B
121353,B
121354,A
121355,B
121356,A
121357,A
121358,D
121359,B
121360,D
121361,D
121362,C
121363,B
121364,C
121365,B
121366,A
121367,D
121368,B
121369,A
121370,D
121371,B
121372,B
121373,B
121374,C
121375,D
121376,C
121377,D
121378,B
121379,C
121380,D
121381,C
121382,C
121383,D
121384,D
121385,D
121386,C
121387,B
121388,C
121389,D
121390,B
121391,D
121392,B
121393,D
121394,D
121395,D
121396,B
121397,B
121398,B
121399,D
121400,B
121401,C
121402,A
121403,C
121404,A
121405,A
121406,D
121407,C
121408,C
121409,C
121410,D
121411,B
121412,B
121413,A
121414,D
121415,A
121416,A
121417,D
121418,D
121419,A
121420,B
121421,C
121422,B
121423,D
121424,A
121425,B
121426,D
121427,A
